-L__uvOVSDY4QCVVBh7y_scaled.jpg,E:\Programming\HAW\Grundprojekt\test_data\scaled\-L__uvOVSDY4QCVVBh7y_scaled.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_1.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_2.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_3.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_4.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_5.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_5.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_6.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_6.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_7.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_7.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_0.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_0.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_1.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_2.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_3.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_4.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_5.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_5.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_6.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_6.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_7.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_7.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_0.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_0.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_1.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_2.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_3.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_4.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_5.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_5.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_6.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_6.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_7.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_7.jpg
-L__uvOVSDY4QCVVBh7y_scaled.jpg,E:\Programming\HAW\Grundprojekt\test_data\scaled\-L__uvOVSDY4QCVVBh7y_scaled.jpg
-L__uvOVSDY4QCVVBh7y_left.jpg,E:\Programming\HAW\Grundprojekt\test_data\left\-L__uvOVSDY4QCVVBh7y_left.jpg
-L__uvOVSDY4QCVVBh7y_right.jpg,E:\Programming\HAW\Grundprojekt\test_data\right\-L__uvOVSDY4QCVVBh7y_right.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_0.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_0.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_1.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_2.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_3.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_4.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_5.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_5.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_6.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_6.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_7.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_7.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_0.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_0.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_1.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_2.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_3.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_4.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_5.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_5.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_6.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_6.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_7.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_7.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_0.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L__uvOVSDY4QCVVBh7y_anaglyph_0.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L__uvOVSDY4QCVVBh7y_anaglyph_1.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L__uvOVSDY4QCVVBh7y_anaglyph_2.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L__uvOVSDY4QCVVBh7y_anaglyph_3.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L__uvOVSDY4QCVVBh7y_anaglyph_4.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_5.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L__uvOVSDY4QCVVBh7y_anaglyph_5.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_6.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L__uvOVSDY4QCVVBh7y_anaglyph_6.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_7.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L__uvOVSDY4QCVVBh7y_anaglyph_7.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_0.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_0.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_1.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_2.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_3.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_4.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_5.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_5.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_6.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_6.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_7.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L__uvOVSDY4QCVVBh7y_anaglyph_reversed_7.jpg
-L___M3L3tSLyPW9-ly0_scaled.jpg,E:\Programming\HAW\Grundprojekt\test_data\scaled\-L___M3L3tSLyPW9-ly0_scaled.jpg
-L___M3L3tSLyPW9-ly0_left.jpg,E:\Programming\HAW\Grundprojekt\test_data\left\-L___M3L3tSLyPW9-ly0_left.jpg
-L___M3L3tSLyPW9-ly0_right.jpg,E:\Programming\HAW\Grundprojekt\test_data\right\-L___M3L3tSLyPW9-ly0_right.jpg
-L___M3L3tSLyPW9-ly0_left_chunk_0.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L___M3L3tSLyPW9-ly0_left_chunk_0.jpg
-L___M3L3tSLyPW9-ly0_left_chunk_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L___M3L3tSLyPW9-ly0_left_chunk_1.jpg
-L___M3L3tSLyPW9-ly0_left_chunk_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L___M3L3tSLyPW9-ly0_left_chunk_2.jpg
-L___M3L3tSLyPW9-ly0_left_chunk_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L___M3L3tSLyPW9-ly0_left_chunk_3.jpg
-L___M3L3tSLyPW9-ly0_left_chunk_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L___M3L3tSLyPW9-ly0_left_chunk_4.jpg
-L___M3L3tSLyPW9-ly0_left_chunk_5.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L___M3L3tSLyPW9-ly0_left_chunk_5.jpg
-L___M3L3tSLyPW9-ly0_left_chunk_6.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L___M3L3tSLyPW9-ly0_left_chunk_6.jpg
-L___M3L3tSLyPW9-ly0_left_chunk_7.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L___M3L3tSLyPW9-ly0_left_chunk_7.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_0.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_0.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_1.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_2.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_3.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_4.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_5.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_5.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_6.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_6.jpg
-L___M3L3tSLyPW9-ly0_right_chunk_7.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L___M3L3tSLyPW9-ly0_right_chunk_7.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_0.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_0.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_1.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_2.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_3.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_4.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_5.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_5.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_6.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_6.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_7.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L___M3L3tSLyPW9-ly0_anaglyph_7.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_0.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_0.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_1.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_2.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_3.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_4.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_5.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_5.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_6.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_6.jpg
-L___M3L3tSLyPW9-ly0_anaglyph_reversed_7.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs_reversed\-L___M3L3tSLyPW9-ly0_anaglyph_reversed_7.jpg
-L__uvOVSDY4QCVVBh7y_scaled.jpg,E:\Programming\HAW\Grundprojekt\test_data\scaled\-L__uvOVSDY4QCVVBh7y_scaled.jpg
-L__uvOVSDY4QCVVBh7y_left.jpg,E:\Programming\HAW\Grundprojekt\test_data\left\-L__uvOVSDY4QCVVBh7y_left.jpg
-L__uvOVSDY4QCVVBh7y_right.jpg,E:\Programming\HAW\Grundprojekt\test_data\right\-L__uvOVSDY4QCVVBh7y_right.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_0.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_0.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_1.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_2.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_3.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_4.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_5.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_5.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_6.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_6.jpg
-L__uvOVSDY4QCVVBh7y_left_chunk_7.jpg,E:\Programming\HAW\Grundprojekt\test_data\left_chunks\-L__uvOVSDY4QCVVBh7y_left_chunk_7.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_0.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_0.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_1.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_2.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_3.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_4.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_5.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_5.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_6.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_6.jpg
-L__uvOVSDY4QCVVBh7y_right_chunk_7.jpg,E:\Programming\HAW\Grundprojekt\test_data\right_chunks\-L__uvOVSDY4QCVVBh7y_right_chunk_7.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_0.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L__uvOVSDY4QCVVBh7y_anaglyph_0.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_1.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L__uvOVSDY4QCVVBh7y_anaglyph_1.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_2.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L__uvOVSDY4QCVVBh7y_anaglyph_2.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_3.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L__uvOVSDY4QCVVBh7y_anaglyph_3.jpg
-L__uvOVSDY4QCVVBh7y_anaglyph_4.jpg,E:\Programming\HAW\Grundprojekt\test_data\anaglyphs\-L__uvOVSDY4QCVVBh7y_anaglyph_4.jpg
